"","Category","Title","Price","Rating","BrandDescription","ReviewStars"
"1","Watches",NA,NA,NA,"Results NA",NA
"2","Watches","Apple Watch Series 8 [GPS + Cellular, 45mm] - Midnight Aluminum Case with Midnight Sport Band, M/L (Renewed)","$285.00","4.4 out of 5 stars","Jan 26 - 30  Amazon Renewed",NA
"3","Watches","G-Shock GWM5610-1 Men's Solar Black Resin Sport Watch","$91.99","4.8 out of 5 stars","Sun, Jan 28  Casio",NA
"4","Watches","Amazfit Bip 5 Smart Watch with Ultra Large Screen, Bluetooth Calling, Alexa Built-in, GPS Tracking, 10-Day Long Battery Life, Health Fitness Tracker with Heart Rate, Blood Oxygen Monitoring- Black","$84.99","4.2 out of 5 stars","Mon, Jan 29  Amazfit",NA
"5","Watches",NA,NA,NA,"More results NA",NA
"6","Watches","Men's Classic Dive Style Watch, 200 M WR, Screw Down Crown and Case Back, MDV106 Series","$49.55","4.7 out of 5 stars","Mon, Jan 29  Casio",NA
"7","Watches","Men's A158WA-1DF Stainless Steel Digital Watch","$20.28","4.6 out of 5 stars","Sun, Jan 28  Casio",NA
"8","Watches","F91W-1 Classic Resin Strap Digital Sport Watch","$16.88","4.6 out of 5 stars","Sun, Jan 28  Casio",NA
"9","Watches","Nate Men's Watch with Oversized Chronograph Watch Dial and Stainless Steel or Leather Band","$110.91","4.5 out of 5 stars","Thu, Jan 25  Fossil",NA
"10","Watches","Men's G-Shock Quartz Watch with Resin Strap, Black, 20 (Model: DW5600E-1V)","$49.10","4.7 out of 5 stars","Mon, Jan 29  Casio",NA
"11","Watches","Apple Watch SE (GPS + Cellular, 44mm) - Space Gray Aluminum Case with Black Sport Band (Renewed)","$194.97","4.4 out of 5 stars","Thu, Jan 25  Amazon Renewed",NA
"12","Watches","Men's Pro Diver Collection Coin-Edge Automatic Watch","$64.91","4.5 out of 5 stars","Sun, Jan 28  Invicta",NA
"13","Watches",NA,NA,NA,"More results NA",NA
"14","Watches","Men's Expedition Scout 40mm Watch","$33.32","4.4 out of 5 stars","Sun, Jan 28  Timex",NA
"15","Watches","SSK003 Watch for Men 5 Sports Collection - Stainless Steel Case and Bracelet, Blue Dial","$336.59","4.6 out of 5 stars","Mon, Jan 29  SEIKO",NA
"16","Watches","Apple Watch Series 5 (GPS, 40MM) Silver Aluminum Case with White Sport Band (Renewed)","$180.00","4.3 out of 5 stars","Thu, Jan 25  Amazon Renewed",NA
"17","Watches","Apple Watch SE (2nd Gen) (GPS + Cellular, 40mm) - Starlight Aluminum Case with Starlight Sport Band, S/M (Renewed)","$199.99","4.4 out of 5 stars","Jan 25 - 26  Amazon Renewed",NA
"18","Watches","Men's AE1200WH-1A Black Analog Digital Multi-Function Watch","$29.95","4.7 out of 5 stars","Mon, Jan 29  Casio",NA
"19","Watches","Men's 22340 22341 22343 22344 22346 Pro Diver Analog Display Quartz Black Watch","$84.26","4.7 out of 5 stars","Tue, Jan 30  Invicta",NA
"20","Watches","AX Armani Exchange Chronograph Watch for Men with Leather, Stainless Steel or Silicone Band","$92.99","4.6 out of 5 stars","Mon, Jan 29  Aï½œX ARMANI EXCHANGE",NA
"21","Watches","Men's Marine Star 'Series A' Chronograph Quartz Watch, Luminous Markers, Rotating Dial, 100M Water Resistant, 44mm","$357.63","4.7 out of 5 stars","Mon, Jan 29  Bulova",NA
"22","Watches","Casio Men's 'G-Shock' Quartz Resin Sport Watch","$51.85","4.7 out of 5 stars","Sun, Jan 28  Casio",NA
"23","Watches","SSK001 5 Sports Men's Watch Silver-Tone 42.5mm Stainless Steel, Black","$329.95","4.5 out of 5 stars","Mon, Jan 29  SEIKO",NA
"24","Watches","Oversized Slim Runway Men's Watch, Stainless Steel Watch for Men","$200.00","4.7 out of 5 stars","Sun, Jan 28  Michael Kors",NA
"25","Watches","Samsung Electronics Galaxy Watch 4 Classic 46mm Smartwatch with ECG Monitor Tracker for Health Fitness Running Sleep Cycles GPS Fall Detection Bluetooth US Version, Black (Renewed)","$99.99","4.5 out of 5 stars","Sun, Jan 28  Amazon Renewed",NA
"26","Watches","Collection Unisex Adults Watch A168WA","$23.90","4.7 out of 5 stars","Sun, Jan 28  Casio",NA
"27","Watches","Gen 6 44mm Touchscreen Smart Watch for Men with Alexa Built-In, Fitness Tracker, Activity Tracker, Sleep Tracker, GPS, Speaker, Music Control, Smartphone Notifications","$162.99","4.1 out of 5 stars","Tue, Jan 30  Fossil",NA
"28","Watches","Men's Pro Diver Collection Chronograph Watch","$79.90","4.6 out of 5 stars","Sun, Jan 28  Invicta",NA
"29","Watches","Ironman Classic 30 Full-Size 38mm Watch","$40.20","4.5 out of 5 stars","Sun, Jan 28  Timex",NA
"30","Watches","GM-2100-1AJF G-Shock Men's Watch, Metal Cover, Black","$169.79","4.6 out of 5 stars","Mon, Jan 29  G-Shock",NA
"31","Watches","Apple Watch SE (2nd Gen) (GPS + Cellular, 40mm) - Midnight Aluminum Case with Midnight Sport Band, M/L (Renewed)","$189.00","4.2 out of 5 stars","Thu, Jan 25  Amazon Renewed",NA
"32","Watches","Unisex F-108WH-1ACF Big Square Digital Display Quartz Black Watch","$17.63","4.6 out of 5 stars","Mon, Jan 29  Casio",NA
"33","Watches","Apple Watch SE (GPS, 40mm) - Silver Aluminum Case with White Sport Band (Renewed)","$179.00","4.4 out of 5 stars","Thu, Jan 25  Amazon Renewed",NA
"34","Watches","Men's G-Shock GW6900-1 Tough Solar Sport Watch","$89.66","4.7 out of 5 stars","Sun, Jan 28  Casio",NA
"35","Watches","Watch for Men Diamond Business Dress Analog Quartz Stainless Steel Waterproof Luminous Date Two Tone Luxury Casual Wrist Watch","$39.77","4.4 out of 5 stars","Mon, Jan 29  OLEVS",NA
"36","Watches","Unisex TW2R41100 Weekender 38mm Peanuts Charlie Brown Nylon Slip-Thru Strap Watch","$46.00","4.8 out of 5 stars","Mon, Jan 29  Timex",NA
"37","Watches","Machine Men's Watch with Stainless Steel or Leather Band, Chronograph or Analog Watch Display","$97.99","4.7 out of 5 stars","Sun, Jan 28  Fossil",NA
"38","Watches","Essentials Watch for Men - Essentials - Water Resistant with Stainless Steel Rectangular Case and Leather Strap","$137.48","4.7 out of 5 stars","Thu, Jan 25  SEIKO",NA
"39","Watches","GA-700UC","$99.00","4.6 out of 5 stars","Mon, Jan 29  Casio",NA
"40","Watches","10 Year Battery","$21.92","4.6 out of 5 stars","Mon, Jan 29  Casio",NA
"41","Watches","5 Automatic Black Dial Men's Watch SNKP21J1","$156.00","4.6 out of 5 stars","Thu, Jan 25  SEIKO",NA
"42","Watches","Galaxy Watch 6 44mm Aluminum Bluetooth Smartwatch | Latin American Version | Sapphire Crystal | IP68 -","$236.99","4.8 out of 5 stars","Thu, Jan 25  SAMSUNG",NA
"43","Watches","Core Classic Outdoor Watch for Men","$199.00","4.3 out of 5 stars","Mon, Jan 29  SUUNTO",NA
"44","Watches","Men's Pro Diver Stainless Steel Quartz Watch","$63.36","4.7 out of 5 stars","Mon, Jan 29  Invicta",NA
"45","Watches","Gen 6 42mm Touchscreen Smart Watch for Women with Alexa Built-In, Fitness Tracker, Activity Tracker, Sleep Tracker, GPS, Speaker, Music Control, Smartphone Notifications","$178.99","4.2 out of 5 stars","Sun, Jan 28  Fossil",NA
"46","Watches","SRPB77 Watch for Men - Presage Collection - Stainless Steel Case and Bracelet, White Dial","$325.00","4.5 out of 5 stars","Mon, Jan 29  SEIKO",NA
"47","Watches","Men's Pro Diver Scuba Quartz Chronograph Carbon Fiber Bezel Abalone Dial Bracelet Watch, 50mm","$64.93","4.7 out of 5 stars","Sun, Jan 28  Invicta",NA
"48","Watches","Men's Vintage CA-53W-1CR Calculator Watch","$21.92","4.7 out of 5 stars","Sun, Jan 28  Casio",NA
"49","Watches","Men's Easy Reader Watch","$32.90","4.5 out of 5 stars","Sun, Jan 28  Timex",NA
"50","Watches","Townsman Men's Watch with Chronograph Display and Genuine Leather Band","$106.95","4.7 out of 5 stars","Sun, Jan 28  Fossil",NA
"51","Watches","Minimalist Men's Watch with Leather or Stainless Steel Band, Chronograph or Analog Watch Display with Slim Case Design","$78.28","4.5 out of 5 stars","Sun, Jan 28  Fossil",NA
"52","Watches",NA,NA,NA,"NA NA",NA
"53","Watches",NA,NA,NA,"NA NA",NA
"54","Watches",NA,NA,NA,"NA NA",NA
